State,bws_score,bwd_score,sev_score,gtd_score,rfr_score,drr_score,cep_score,udw_score,usa_score,iav_score,cfr_score
Alabama,0.6280236016262191,0.3542327918728942,1.3581245219700822,1.6463396241989823,0.4262059113215127,1.8276853606098913,1.5448839777735792,1.1828556761244362,0.0,1.9603912074761511,0.20950041345092726
Alaska,0.32798358529840566,0.35561913149108726,1.9895846347948143,1.4473974502817577,1.4357328471567168,0.8623222482488466,1.442302863385403,0.7706942310448267,0.00951934040161143,1.8136414784942851,0.585425653213222
Arizona,3.1066059050633035,2.425135561893202,1.5592535495510653,1.7861970410242032,0.7579069998447492,1.4846796711565806,1.9968936494749765,1.1991550725102817,0.22268457234238181,2.5202531965595862,0.06991011672981819
Arkansas,0.7998590829188361,0.5880600192398141,1.0970852943094411,1.6216092616048268,0.9188076484683397,2.147175212856069,2.9251701986675753,1.271574044060569,0.0,1.8694188959971547,0.0
California,2.638482410769259,1.8796175263016863,2.105471226389086,2.00369749662133,1.2670737718596032,1.7539950592241607,2.362412639422324,0.7945922898254654,0.06465317287604878,2.703783150318716,0.1039473279592243
Colorado,2.633267685727968,1.78301038759572,2.1876040045305842,1.877462216130252,1.4558125054401148,1.983893415820808,2.397237021102862,1.2137762919761046,0.0,1.8217507762042413,0.0
Connecticut,1.1244766705481157,0.5768219225558802,1.2619210670852914,1.9946377427695126,0.8836278423330001,1.5373705084799885,3.667769697756583,0.19035172605451428,0.0,1.832390668036967,0.5610303309911429
Delaware,2.4265168804985784,1.1044680923102153,1.1374234215771615,1.7756671694282333,0.23853817768273544,1.9491236752936854,3.5175199774751142,0.5584450399454445,0.0,2.0495267549374843,1.2462644490655554
District of Columbia,0.19311706323520159,0.2597412191953724,0.9558063271131159,1.793103979898607,0.5308865739612,1.980525711674354,3.632935692806954,0.0,0.0,2.186612670266376,0.16621460720074
Florida,1.2552477462886316,0.6760907562184229,1.0428689149062875,1.6995041830669448,1.629774988493647,1.6483316458446045,1.2879387307032184,0.7835254026027125,0.02236780752484375,1.8011390349229284,0.6486820308327031
Georgia,1.1531526818503037,0.6206080534319481,0.9557929208712005,1.666437436152957,0.6747516354693397,1.87314799146143,1.624481811097208,1.1913280186042114,0.0,1.8394943739302556,0.25499122460323076
Idaho,1.147537066912403,0.8632508190702403,1.560684977260381,1.489431578886361,1.4470087785528292,1.717834106725432,1.854576037791256,1.3026708336504877,0.0,2.157401600429393,0.0
Illinois,0.5732965638359785,0.29624696730956096,1.1558638725967783,1.8104534330377116,1.0467497729699375,2.6755974763037913,2.9843915900604636,0.79972168588045,0.0,1.6052124150546538,0.0
Indiana,1.1267020581053315,0.5388447038353374,1.1199209722771841,1.8133958412968871,1.0040833664552942,2.5858617114092817,3.0018394939471387,0.8148429466926764,0.0,1.5112443937258662,0.0
Iowa,1.02831240651319,0.49234533927610263,1.3709215882193375,1.674226542323603,0.8080121833260749,2.738582551795784,2.934736965808953,1.1050450801881093,0.0,1.5065343378964176,0.0
Kansas,2.026309524702779,1.3701074591377733,1.1647394097067019,2.3181255136425167,0.7377948582229089,2.4651805268767912,2.934830997983,0.9765502578993271,0.0,1.6518263483369844,0.0
Kentucky,0.4949066186343024,0.2806611539269968,0.9336146765240484,1.66125206263696,0.8172619723917143,2.3560905960422462,2.934830997983,1.1306679037394285,0.0,1.946441788152496,0.0
Louisiana,0.5400354409041809,0.27036067021806026,1.0211515493039092,1.622379626186158,2.090005073368378,2.0345034102782886,1.9086274422568756,1.0903452499053692,0.0,1.6748749239884246,1.897089759047877
Maine,0.21485464400383272,0.1645575206964211,1.132108083437396,1.6461212504331442,2.332377823778482,0.9503919802241932,1.32454023812529,0.8747734574182272,0.03589226887709091,1.5253177717286375,0.3868296678348455
Maryland,1.0005252917260659,0.5688716723064557,1.0514578175520093,1.712111297759382,0.3367871959777152,1.95774448421647,3.290586897365468,0.7147331224581428,0.0,2.271197862365559,0.4906406114316666
Massachusetts,1.441604596922716,0.6848333306402881,1.2795431099284311,1.8795799885319373,1.3142418236996,1.4106590307901559,3.1651004995776875,0.43528387605302,0.0,1.7378337165673101,0.8890766185463
Michigan,0.2870341665263203,0.14912663791787592,1.0607708588689195,1.7357296028503224,1.6425086744445283,1.8925957850557147,3.194870003470207,0.7974627078949396,0.029443454198490565,1.492100288851112,0.0
Minnesota,1.2822251707418937,0.537028345421388,1.3062280117447946,1.690665493694339,1.177578540748067,2.3416850701597056,2.823573625201933,1.0485443908511585,0.007045270801564633,2.085803566805459,0.0
Mississippi,0.8074603769391636,0.3748121628801603,1.3267542323155022,1.6362176753106163,0.9232231625254047,2.010808309439064,1.9281868895703118,1.1997764647336977,0.0,1.667438989048657,0.3905454034986628
Missouri,0.8914577888370276,0.5074547122197786,1.2263024826029678,1.6716987865473587,0.6162578344709886,2.52629763266178,2.934830997983,1.0384441835685472,0.0,1.8926249463276459,0.0
Montana,1.2496478513470968,0.9216442153831066,1.5730192243133343,1.4926268351393959,1.7336302505410854,1.8896080121840115,2.4641264272630856,1.20237337878959,0.016982118793311476,1.8169181544730055,0.0
Nebraska,2.2708005228745405,1.5139481562625912,1.5754772157988095,2.1441339804331685,1.052348079996009,1.8201363663384031,2.934830997983,1.010352340551709,0.0,1.7228319676868233,0.0
Nevada,2.064854528699223,1.6712270233924043,1.4485116091760586,1.3984693803588288,1.0314781639660195,1.4256259293934386,1.7850344234658824,1.1257522861236,0.0,2.980744865211244,0.0
New Hampshire,0.724573780419677,0.3987832628709672,1.073409661515615,1.7335341591149998,1.8079618113440001,1.053583949006597,1.7971107034566653,0.822466856466,0.030559491398571427,1.645252751558743,0.6004273348720001
New Jersey,2.3110936142566367,0.9950112592787312,0.7997530800320447,1.940681344148015,0.33855861091833334,1.7833325445184558,3.9921522953765054,0.14020324730316666,0.0,1.3141076604256163,0.43361091501688886
New Mexico,3.8168262806382924,3.2023145678955767,1.571931415668,1.895370119876788,0.975820392931003,1.6538375056760093,2.1477879320164877,1.2788709824954645,0.1459543615030808,2.402138925029306,0.0
